ds_name,map_reduce_version,partitions,rt,tot_words_unique,high_words
100,Word Count Map Reduce,2,0.08397316932678223,8517,"[('the', 3295), ('and', 1580), ('for', 648), ('that', 571), ('with', 450), ('this', 317), ('was', 299), ('you', 282), ('are', 279), ('from', 258), ('have', 249), ('but', 233), ('will', 220), ('they', 217), ('has', 210), ('your', 192), ('their', 186), ('not', 182), ('can', 171), ('his', 170), ('its', 156), ('her', 153), ('she', 147), ('all', 139), ('said', 138), ('one', 125), ('were', 121), ('time', 117), ('had', 117), ('also', 114)]"
100,Document Frequency,2,0.09380698204040527,8517,"[('the', 97), ('and', 93), ('for', 87), ('with', 81), ('that', 78), ('this', 76), ('from', 74), ('have', 70), ('are', 69), ('will', 67), ('was', 65), ('has', 61), ('not', 54), ('all', 54), ('their', 53), ('but', 53), ('one', 53), ('which', 53), ('also', 51), ('can', 48), ('you', 47), ('time', 47), ('they', 46), ('there', 45), ('more', 44), ('other', 44), ('first', 43), ('new', 43), ('out', 43), ('over', 43)]"
100,Average Word Frequency Map Reduce,2,0.08335494995117188,8517,"[('the', 33.96907216494845), ('airpods', 32.0), ('ppg', 30.0), ('mba', 28.0), ('coffee', 27.0), ('cake', 23.5), ('efficacious', 23.0), ('rational', 22.0), ('emerson', 22.0), ('universe', 22.0), ('grace', 20.0), ('healthcare', 19.0), ('armenia', 18.0), ('carla', 18.0), ('seo', 17.0), ('and', 16.989247311827956), ('god', 16.333333333333332), ('pereira', 16.0), ('blues', 15.0), ('bird', 15.0), ('qualcomm', 15.0), ('disney', 15.0), ('adesanya', 15.0), ('mummy', 15.0), ('server', 15.0), ('leak', 14.0), ('recipe', 14.0), ('microsoft', 14.0), ('telcoin', 14.0), ('drug', 13.0)]"
100,Word Count Map Reduce,8,0.09018802642822266,8517,"[('the', 3295), ('and', 1580), ('for', 648), ('that', 571), ('with', 450), ('this', 317), ('was', 299), ('you', 282), ('are', 279), ('from', 258), ('have', 249), ('but', 233), ('will', 220), ('they', 217), ('has', 210), ('your', 192), ('their', 186), ('not', 182), ('can', 171), ('his', 170), ('its', 156), ('her', 153), ('she', 147), ('all', 139), ('said', 138), ('one', 125), ('were', 121), ('time', 117), ('had', 117), ('also', 114)]"
100,Document Frequency,8,0.09477782249450684,8517,"[('the', 97), ('and', 93), ('for', 87), ('with', 81), ('that', 78), ('this', 76), ('from', 74), ('have', 70), ('are', 69), ('will', 67), ('was', 65), ('has', 61), ('all', 54), ('not', 54), ('one', 53), ('their', 53), ('but', 53), ('which', 53), ('also', 51), ('can', 48), ('time', 47), ('you', 47), ('they', 46), ('there', 45), ('more', 44), ('other', 44), ('first', 43), ('over', 43), ('new', 43), ('out', 43)]"
100,Average Word Frequency Map Reduce,8,0.09625387191772461,8517,"[('the', 33.96907216494845), ('airpods', 32.0), ('ppg', 30.0), ('mba', 28.0), ('coffee', 27.0), ('cake', 23.5), ('efficacious', 23.0), ('rational', 22.0), ('emerson', 22.0), ('universe', 22.0), ('grace', 20.0), ('healthcare', 19.0), ('armenia', 18.0), ('carla', 18.0), ('seo', 17.0), ('and', 16.989247311827956), ('god', 16.333333333333332), ('pereira', 16.0), ('bird', 15.0), ('adesanya', 15.0), ('mummy', 15.0), ('blues', 15.0), ('qualcomm', 15.0), ('disney', 15.0), ('server', 15.0), ('recipe', 14.0), ('microsoft', 14.0), ('telcoin', 14.0), ('leak', 14.0), ('drug', 13.0)]"
100,Word Count Map Reduce,32,0.45244884490966797,8517,"[('the', 3295), ('and', 1580), ('for', 648), ('that', 571), ('with', 450), ('this', 317), ('was', 299), ('you', 282), ('are', 279), ('from', 258), ('have', 249), ('but', 233), ('will', 220), ('they', 217), ('has', 210), ('your', 192), ('their', 186), ('not', 182), ('can', 171), ('his', 170), ('its', 156), ('her', 153), ('she', 147), ('all', 139), ('said', 138), ('one', 125), ('were', 121), ('time', 117), ('had', 117), ('also', 114)]"
100,Document Frequency,32,0.3833279609680176,8517,"[('the', 97), ('and', 93), ('for', 87), ('with', 81), ('that', 78), ('this', 76), ('from', 74), ('have', 70), ('are', 69), ('will', 67), ('was', 65), ('has', 61), ('all', 54), ('not', 54), ('one', 53), ('their', 53), ('which', 53), ('but', 53), ('also', 51), ('can', 48), ('you', 47), ('time', 47), ('they', 46), ('there', 45), ('more', 44), ('other', 44), ('new', 43), ('out', 43), ('first', 43), ('over', 43)]"
100,Average Word Frequency Map Reduce,32,0.38795995712280273,8517,"[('the', 33.96907216494845), ('airpods', 32.0), ('ppg', 30.0), ('mba', 28.0), ('coffee', 27.0), ('cake', 23.5), ('efficacious', 23.0), ('universe', 22.0), ('rational', 22.0), ('emerson', 22.0), ('grace', 20.0), ('healthcare', 19.0), ('armenia', 18.0), ('carla', 18.0), ('seo', 17.0), ('and', 16.989247311827956), ('god', 16.333333333333332), ('pereira', 16.0), ('disney', 15.0), ('adesanya', 15.0), ('qualcomm', 15.0), ('server', 15.0), ('bird', 15.0), ('blues', 15.0), ('mummy', 15.0), ('recipe', 14.0), ('leak', 14.0), ('microsoft', 14.0), ('telcoin', 14.0), ('drug', 13.0)]"
1000,Word Count Map Reduce,2,0.15079188346862793,29464,"[('the', 29676), ('and', 15586), ('for', 6052), ('that', 5295), ('with', 4125), ('you', 3685), ('this', 2910), ('was', 2728), ('are', 2626), ('from', 2454), ('have', 2140), ('has', 1917), ('your', 1881), ('can', 1835), ('will', 1834), ('their', 1673), ('but', 1644), ('not', 1639), ('they', 1601), ('his', 1523), ('said', 1324), ('all', 1306), ('more', 1224), ('our', 1211), ('its', 1165), ('one', 1153), ('about', 1108), ('also', 1102), ('which', 1062), ('when', 1055)]"
